Category,Word,Difficulty
Pet,Dog,Easy
Pet,Cat,Easy
Pet,Fish,Easy
Pet,Bird,Easy
Pet,Rabbit,Easy
Pet,Turtle,Easy
Pet,Hamster,Easy
Pet,Puppy,Easy
Pet,Kitten,Easy
Pet,Frog,Easy
Pet,Mouse,Easy
Pet,Horse,Easy
Pet,Cow,Easy
Pet,Pig,Easy
Pet,Goat,Easy
Pet,Duck,Easy
Pet,Parrot,Easy
Pet,Sheep,Easy
Pet,Snake,Easy
Pet,Lizard,Easy
Pet,Ferret,Medium
Pet,Hedgehog,Medium
Pet,Guinea_Pig,Medium
Pet,Iguana,Medium
Pet,Macaw,Medium
Pet,Canary,Medium
Pet,Chinchilla,Medium
Pet,Lovebird,Medium
Pet,Tortoise,Medium
Pet,Salamander,Medium
Pet,Gecko,Medium
Pet,Cockatiel,Medium
Pet,Budgerigar,Medium
Pet,Finch,Medium
Pet,Goldfish,Medium
Pet,Pigeon,Medium
Pet,Raven,Medium
Pet,Siamese_Cat,Medium
Pet,Border_Collie,Medium
Pet,Labrador,Medium
Pet,Axolotl,Hard
Pet,Chameleon,Hard
Pet,Tarantula,Hard
Pet,Cockatoo,Hard
Pet,Komodo_Dragon,Hard
Pet,Piranha,Hard
Pet,Caiman,Hard
Pet,Capybara,Hard
Pet,Sphynx_Cat,Hard
Pet,Maine_Coon,Hard
Pet,Doberman,Hard
Pet,Great_Dane,Hard
Pet,Dalmatian,Hard
Pet,Greyhound,Hard
Pet,Persian_Cat,Hard
Pet,Siberian_Husky,Hard
Pet,Bearded_Dragon,Hard
Pet,Hermit_Crab,Hard
Pet,Newfoundland_Dog,Hard
Pet,Scottish_Fold,Hard
Pet,Ornithorhynchus,Expert
Pet,Echidna,Expert
Pet,Axanthic_Boa,Expert
Pet,African_Grey_Parrot,Expert
Pet,Amazonian_Piranha,Expert
Pet,Blue_Tongue_Skink,Expert
Pet,Green_Tree_Python,Expert
Pet,Sulcata_Tortoise,Expert
Pet,Savannah_Monitor,Expert
Pet,Egyptian_Cobra,Expert
Pet,Hairless_Guinea_Pig,Expert
Pet,Albino_Ball_Python,Expert
Pet,Spiny_Ant_Eater,Expert
Pet,Giant_Centipede,Expert
Pet,Goliath_Bird_Eating_Spider,Expert
Pet,Flemish_Giant_Rabbit,Expert
Pet,Venezuelan_Poodle_Moth,Expert
Pet,Mandarin_Dragonet,Expert
Pet,Glass_Frog,Expert
Pet,Abyssinian_Cat,Expert
Place,Park,Easy
Place,Beach,Easy
Place,City,Easy
Place,Town,Easy
